null,NULL,NULL,Abra,Bangued,120.6170,17.6000
null,NULL,NULL,Iloilo,Leganes,122.5830,10.7830
null,NULL,NULL,Iloilo,Lemery,122.9330,11.2330
null,NULL,NULL,Iloilo,Leon,122.3830,10.7830
null,NULL,NULL,Iloilo,Maasin,122.4330,10.8830
null,NULL,NULL,Iloilo,Miagao,122.2330,10.6500
null,NULL,NULL,Iloilo,Mina,122.5830,10.9330
null,NULL,NULL,Iloilo,New Lucena,122.6000,10.8830
null,NULL,NULL,Iloilo,Oton,122.4670,10.7000
null,NULL,NULL,Iloilo,Pavia,122.5419,10.7750
null,NULL,NULL,Iloilo,Pototan,122.6330,10.9500
null,NULL,NULL,Iloilo,San Dionisio,123.0830,11.2670
null,NULL,NULL,Iloilo,San Enrique,122.6500,11.0670
null,NULL,NULL,Iloilo,San Joaquin,122.0830,10.6000
null,NULL,NULL,Iloilo,San Miguel,122.4670,10.7830
null,NULL,NULL,Iloilo,San Rafael,122.8330,11.1670
null,NULL,NULL,Iloilo,Sta. Barbara,122.4830,10.8830
null,NULL,NULL,Iloilo,Sara,123.0170,11.2500
null,NULL,NULL,Iloilo,Tigbauan,122.3830,10.7170
null,NULL,NULL,Iloilo,Tubungan,122.3000,10.7830
null,NULL,NULL,Iloilo,Zarraga,122.6000,10.8170
null,NULL,NULL,Isabela,Cauayan City,121.7830,16.7670
null,NULL,NULL,Isabela,Santiago City,-70.6670,-33.4500
null,NULL,NULL,Isabela,Alicia,121.7000,16.7830
null,NULL,NULL,Isabela,Angadanan,121.7500,16.7500
null,NULL,NULL,Isabela,Aurora,121.6369,16.9919
null,NULL,NULL,Isabela,Benito Soliven,121.9500,16.9830
null,NULL,NULL,Isabela,Burgos,121.7000,17.0670
null,NULL,NULL,Isabela,Cabagan,121.7670,17.4330
null,NULL,NULL,Isabela,Cabatuan,121.6692,16.9589
null,NULL,NULL,Isabela,Cordon,121.4500,16.6670
null,NULL,NULL,Isabela,Delfin Albano,121.7830,17.3170
null,NULL,NULL,Isabela,Dinapigue,122.3500,16.6670
null,NULL,NULL,Isabela,Divilacan,122.3000,17.3330
null,NULL,NULL,Isabela,Echague,121.6500,16.7000
null,NULL,NULL,Isabela,Gamu,121.8330,17.0500
null,NULL,NULL,Isabela,Ilagan City,121.8800,17.1300
null,NULL,NULL,Isabela,Jones,121.7069,16.5581
null,NULL,NULL,Isabela,Luna,121.7330,16.9670
null,NULL,NULL,Isabela,Maconacon,122.2330,17.4330
null,NULL,NULL,Isabela,Mallig,121.6170,17.2000
null,NULL,NULL,Isabela,Naguilian,121.8350,17.0267
null,NULL,NULL,Isabela,Palanan,122.4300,17.0589
null,NULL,NULL,Isabela,Quezon,121.6170,17.3170
null,NULL,NULL,Isabela,Quirino,121.7000,17.1330
null,NULL,NULL,Isabela,Ramon,121.5330,16.7830
null,NULL,NULL,Isabela,Reina Mercedes,121.7830,16.9830
null,NULL,NULL,Isabela,Roxas,121.6170,17.1170
null,NULL,NULL,Isabela,San Agustin,121.7500,16.5170
null,NULL,NULL,Isabela,San Guillermo,121.8000,16.7670
null,NULL,NULL,Isabela,San Isidro,121.7670,16.8670
null,NULL,NULL,Isabela,San Manuel,121.6330,17.0170
null,NULL,NULL,Isabela,San Mariano,122.0170,16.9830
null,NULL,NULL,Isabela,San Mateo,121.5830,16.8830
null,NULL,NULL,Isabela,San Pablo,121.9830,17.4670
null,NULL,NULL,Isabela,Sta. Maria,121.7500,17.4670
null,NULL,NULL,Isabela,Sto. Tomas,121.7670,17.4000
null,NULL,NULL,Isabela,Tumauini,121.8000,17.2670
null,NULL,NULL,Kalinga,Tabuk,121.4583,17.4500
null,NULL,NULL,Kalinga,Balbalan,121.1500,17.4500
null,NULL,NULL,Kalinga,Lubuagan,121.1830,17.3500
null,NULL,NULL,Kalinga,Pasil,121.1500,17.3830
null,NULL,NULL,Kalinga,Pinukpuk,121.3670,17.6000
null,NULL,NULL,Kalinga,Rizal,121.6000,17.5000
null,NULL,NULL,Kalinga,Tanudan,121.2330,17.3000
null,NULL,NULL,Kalinga,Tinglayan,121.1670,17.2830
null,NULL,NULL,La Union,San Fernando City,120.3170,16.6170
null,NULL,NULL,La Union,Agoo,120.3686,16.3250
null,NULL,NULL,La Union,Aringay,120.4170,16.3830
null,NULL,NULL,La Union,Bacnotan,120.3500,16.7170
null,NULL,NULL,La Union,Bagulin,120.4394,16.6083
null,NULL,NULL,La Union,Balaoan,120.4000,16.8170
null,NULL,NULL,La Union,Bangar,120.4231,16.8981
null,NULL,NULL,La Union,Bauang,120.3331,16.5308
null,NULL,NULL,La Union,Burgos,120.4670,16.5170
null,NULL,NULL,La Union,Caba,120.3500,16.4330
null,NULL,NULL,La Union,Luna,120.3811,16.8539
null,NULL,NULL,La Union,Naguilian,120.4000,16.5330
null,NULL,NULL,La Union,Pugo,120.4830,16.2830
null,NULL,NULL,La Union,Rosario,120.4881,16.2319
null,NULL,NULL,La Union,San Gabriel,120.4000,16.6750
null,NULL,NULL,La Union,San Juan,120.3411,16.6689
null,NULL,NULL,La Union,Sto. Tomas,120.3939,16.2636
null,NULL,NULL,La Union,Santol,120.4500,16.7670
null,NULL,NULL,La Union,Sudipen,120.4500,16.9000
null,NULL,NULL,La Union,Tubao,120.4170,16.3500
null,NULL,NULL,Laguna,Binan City,121.0800,14.3300
null,NULL,NULL,Laguna,Calamba City,121.1700,14.2200
null,NULL,NULL,Laguna,San Pablo City,121.3200,14.0700
null,NULL,NULL,Laguna,Sta. Rosa City,121.1200,14.3200
null,NULL,NULL,Laguna,Alaminos,121.2481,14.0631
null,NULL,NULL,Laguna,Bay,121.2830,14.1830
null,NULL,NULL,Laguna,Cabuyao,121.1247,14.2783
null,NULL,NULL,Laguna,Calauan,121.3170,14.1500
null,NULL,NULL,Laguna,Cavinti,121.5170,14.2500
null,NULL,NULL,Laguna,Famy,121.4500,14.4330
null,NULL,NULL,Laguna,Kalayaan,121.5670,14.3500
null,NULL,NULL,Laguna,Liliw,121.4330,14.1330
null,NULL,NULL,Laguna,Los Banos,121.2170,14.1670
null,NULL,NULL,Laguna,Luisiana,121.5170,14.1830
null,NULL,NULL,Laguna,Lumban,121.4600,14.2981
null,NULL,NULL,Laguna,Mabitac,121.4267,14.4275
null,NULL,NULL,Laguna,Magdalena,121.4330,14.2000
null,NULL,NULL,Laguna,Majayjay,121.4670,14.1500
null,NULL,NULL,Laguna,Nagcarlan,121.4170,14.1330
null,NULL,NULL,Laguna,Paete,121.4830,14.3670
null,NULL,NULL,Laguna,Pagsanjan,121.4539,14.2731
null,NULL,NULL,Laguna,Pakil,121.4830,14.3830
null,NULL,NULL,Laguna,Pangil,121.4661,14.4031
null,NULL,NULL,Laguna,Pila,121.3670,14.2330
null,NULL,NULL,Laguna,Rizal,121.3944,14.1092
null,NULL,NULL,Laguna,San Pedro,121.0583,14.3583
null,NULL,NULL,Laguna,Sta. Cruz,121.4156,14.2786
null,NULL,NULL,Laguna,Sta. Maria,121.4261,14.4700
null,NULL,NULL,Laguna,Siniloan,121.4500,14.4170
null,NULL,NULL,Laguna,Victoria,121.3281,14.2269
null,NULL,NULL,Lanao del Norte,Iligan City,124.2500,8.2300
null,NULL,NULL,Lanao del Norte,Bacolod,124.0170,8.1830
null,NULL,NULL,Lanao del Norte,Baloi,124.2170,8.1170
null,NULL,NULL,Lanao del Norte,Baroy,123.7830,8.0330
null,NULL,NULL,Lanao del Norte,Kapatagan,123.7670,7.9000
null,NULL,NULL,Lanao del Norte,Kauswagan,124.0830,8.1830
null,NULL,NULL,Lanao del Norte,Kolambugan,123.9000,8.1170
null,NULL,NULL,Lanao del Norte,Lala,123.7500,7.9670
null,NULL,NULL,Lanao del Norte,Linamon,124.1670,8.1830
null,NULL,NULL,Lanao del Norte,Magsaysay,123.9170,8.0330
null,NULL,NULL,Lanao del Norte,Maigo,123.9670,8.1500
null,NULL,NULL,Lanao del Norte,Matungao,124.1670,8.1330
null,NULL,NULL,Lanao del Norte,Munai,124.0670,7.9830
null,NULL,NULL,Lanao del Norte,Nunungan,123.9670,7.8170
null,NULL,NULL,Lanao del Norte,Pantao Ragat,124.1500,8.0500
null,NULL,NULL,Lanao del Norte,Pantar,124.2670,8.0670
null,NULL,NULL,Lanao del Norte,Poona Piagapo,124.0830,8.0830
null,NULL,NULL,Lanao del Norte,Salvador,123.8500,7.9000
null,NULL,NULL,Lanao del Norte,Sapad,123.8330,7.8500
null,NULL,NULL,Lanao del Norte,Sultan Naga Dimaporo,123.7500,7.7830
null,NULL,NULL,Lanao del Norte,Tagoloan,124.2670,8.1330
null,NULL,NULL,Lanao del Norte,Tangcal,124.0000,8.0000
null,NULL,NULL,Lanao del Norte,Tubod,123.8000,8.0500
null,NULL,NULL,Lanao del Sur,Marawi City,124.3000,8.0000
null,NULL,NULL,Lanao del Sur,Bacolod-Kalawi,124.1330,7.8500
null,NULL,NULL,Lanao del Sur,Balabagan,124.1170,7.5330
null,NULL,NULL,Lanao del Sur,Balindong,124.2000,7.9170
null,NULL,NULL,Lanao del Sur,Bayang,124.1919,7.7931
null,NULL,NULL,Lanao del Sur,Binidayan,124.1670,7.8000
null,NULL,NULL,Lanao del Sur,Buadiposo-Buntong,124.3830,7.9670
null,NULL,NULL,Lanao del Sur,Bubong,124.4830,8.0170
null,NULL,NULL,Lanao del Sur,Bumbaran,124.6500,7.8000
null,NULL,NULL,Lanao del Sur,Butig,124.3000,7.7170
null,NULL,NULL,Lanao del Sur,Calanogas,124.1000,7.7500
null,NULL,NULL,Lanao del Sur,Ditsaan-Ramain,124.3500,7.9670
null,NULL,NULL,Lanao del Sur,Ganassi,124.1000,7.8330
null,NULL,NULL,Lanao del Sur,Kapai,124.4000,8.0830
null,NULL,NULL,Lanao del Sur,Kapatagan,124.1330,7.4500
null,NULL,NULL,Lanao del Sur,Lumba-Bayabao,124.3830,7.8830
null,NULL,NULL,Lanao del Sur,Lumbaca-Unayan,124.2500,7.7670
null,NULL,NULL,Lanao del Sur,Lumbatan,124.2500,7.7830
null,NULL,NULL,Lanao del Sur,Lumbayanague,124.2830,7.7830
null,NULL,NULL,Lanao del Sur,Madalum,124.1170,7.8500
null,NULL,NULL,Lanao del Sur,Madamba,124.0670,7.8830
null,NULL,NULL,Lanao del Sur,Maguing,124.4000,7.9000
null,NULL,NULL,Lanao del Sur,Malabang,124.0670,7.5830
null,NULL,NULL,Lanao del Sur,Marantao,124.2330,7.9500
null,NULL,NULL,Lanao del Sur,Marogong,124.1500,7.6670
null,NULL,NULL,Lanao del Sur,Masiu,124.3170,7.8170
null,NULL,NULL,Lanao del Sur,Mulondo,124.3830,7.9330
null,NULL,NULL,Lanao del Sur,Pagayawan,124.1170,7.7330
null,NULL,NULL,Lanao del Sur,Piagapo,124.2000,8.0000
null,NULL,NULL,Lanao del Sur,Poona Bayabao,124.3500,7.8500
null,NULL,NULL,Lanao del Sur,Pualas,124.0670,7.8170
null,NULL,NULL,Lanao del Sur,Saguiaran,124.2670,8.0330
null,NULL,NULL,Lanao del Sur,Sultan Dumalondong,124.2678,7.6778
null,NULL,NULL,Lanao del Sur,Picong,123.9500,7.6830
null,NULL,NULL,Lanao del Sur,Tagoloan II,124.4392,8.1092
null,NULL,NULL,Lanao del Sur,Tamparan,124.3330,7.8830
null,NULL,NULL,Lanao del Sur,Taraka,124.3500,7.9000
null,NULL,NULL,Lanao del Sur,Tubaran,124.1670,7.7170
null,NULL,NULL,Lanao del Sur,Tugaya,124.1670,7.8830
null,NULL,NULL,Lanao del Sur,Wao,124.6830,7.6830
null,NULL,NULL,Leyte,Ormoc City,124.6200,11.0200
null,NULL,NULL,Leyte,Tacloban City,125.0000,11.2400
null,NULL,NULL,Leyte,Abuyog,125.0170,10.7330
null,NULL,NULL,Leyte,Alangalang,124.8500,11.2000
null,NULL,NULL,Leyte,Albuera,124.7000,10.9170
null,NULL,NULL,Leyte,Babatngon,124.8500,11.4170
null,NULL,NULL,Leyte,Barugo,124.7330,11.3170
null,NULL,NULL,Leyte,Bato,124.8000,10.3330
null,NULL,NULL,Leyte,Baybay,124.8000,10.6830
null,NULL,NULL,Leyte,Burauen,124.9000,10.9830
null,NULL,NULL,Leyte,Calubian,124.4170,11.4500
null,NULL,NULL,Leyte,Capoocan,124.6500,11.2830
null,NULL,NULL,Leyte,Carigara,124.6830,11.3000
null,NULL,NULL,Leyte,Dagami,124.9031,11.0611
null,NULL,NULL,Leyte,Dulag,125.0330,10.9500
null,NULL,NULL,Leyte,Hilongos,124.7500,10.3670
null,NULL,NULL,Leyte,Hindang,124.8000,10.4500
null,NULL,NULL,Leyte,Inopacan,124.7500,10.5000
null,NULL,NULL,Leyte,Isabel,124.4330,10.9330
null,NULL,NULL,Leyte,Jaro,124.7830,11.1830
null,NULL,NULL,Leyte,Javier,124.9330,10.8000
null,NULL,NULL,Leyte,Julita,124.9670,10.9670
null,NULL,NULL,Leyte,Kananga,124.5670,11.1830
null,NULL,NULL,Leyte,La Paz,124.9500,10.8830
null,NULL,NULL,Leyte,Leyte,124.4830,11.3670
null,NULL,NULL,Leyte,Liloan,,
null,NULL,NULL,Leyte,MacArthur,124.9500,10.8500
null,NULL,NULL,Leyte,Mahaplag,124.9830,10.5830
null,NULL,NULL,Leyte,Matag-ob,124.4670,11.1170
null,NULL,NULL,Leyte,Matalom,124.8000,10.2830
null,NULL,NULL,Leyte,Mayorga,125.0000,10.9000
null,NULL,NULL,Leyte,Merida,124.5330,10.9170
null,NULL,NULL,Leyte,Palo,124.9908,11.1575
null,NULL,NULL,Leyte,Palompon,124.3830,11.0500
null,NULL,NULL,Leyte,Pastrana,124.8830,11.1330
null,NULL,NULL,Leyte,San Isidro,124.3500,11.4170
null,NULL,NULL,Leyte,San Miguel,124.8330,11.2670
null,NULL,NULL,Leyte,Sta. Fe,124.9170,11.1830
null,NULL,NULL,Leyte,Sogod,,
null,NULL,NULL,Leyte,Tabango,124.3670,11.3170
null,NULL,NULL,Leyte,Tabontabon,124.9700,11.0300
null,NULL,NULL,Leyte,Tanauan,125.0200,11.1200
null,NULL,NULL,Leyte,Tolosa,125.0170,11.0330
null,NULL,NULL,Leyte,Tunga,124.7500,11.2500
null,NULL,NULL,Leyte,Villaba,124.4000,11.2170
null,NULL,NULL,Maguindanao,Cotabato City,124.8500,7.2000
null,NULL,NULL,Maguindanao,Ampatuan,124.4670,6.8670
null,NULL,NULL,Maguindanao,Barira,124.3000,7.4830
null,NULL,NULL,Maguindanao,Buldon,124.3670,7.5170
null,NULL,NULL,Maguindanao,Buluan,124.7500,6.8667
null,NULL,NULL,Maguindanao,Datu Abdullah Sangki,124.4919,6.7517
null,NULL,NULL,Maguindanao,Datu Anggal Midtimbang,124.3333,6.9333
null,NULL,NULL,Maguindanao,Datu Blah T. Sinsuat,123.9683,6.9228
null,NULL,NULL,Maguindanao,Datu Hoffer Ampatuan,124.4500,6.8667
null,NULL,NULL,Maguindanao,Datu Montawal,124.7667,7.1000
null,NULL,NULL,Maguindanao,Datu Odin Sinsuat,124.1839,7.1889
null,NULL,NULL,Maguindanao,Datu Paglas,124.8500,6.7669
null,NULL,NULL,Maguindanao,Datu Piang,124.5000,7.0333
null,NULL,NULL,Maguindanao,Datu Salibo,124.5000,7.0167
null,NULL,NULL,Maguindanao,Datu Saudi-Ampatuan,124.4444,6.9572
null,NULL,NULL,Maguindanao,Datu Unsay,124.4533,6.9208
null,NULL,NULL,Maguindanao,General Salipada K. Pendatun,124.7025,6.7969
null,NULL,NULL,Maguindanao,Guindulungan,124.3481,6.9658
null,NULL,NULL,Maguindanao,Kabuntalan,124.3833,7.1167
null,NULL,NULL,Maguindanao,Mamasapano,124.4811,6.9719
null,NULL,NULL,Maguindanao,Mangudadatu,124.8250,6.6875
null,NULL,NULL,Maguindanao,Matanog,124.2500,7.4670
null,NULL,NULL,Maguindanao,Northern Kabuntalan,124.4667,7.1333
null,NULL,NULL,Maguindanao,Pagalungan,124.7010,7.0570
null,NULL,NULL,Maguindanao,Paglat,124.7833,6.7000
null,NULL,NULL,Maguindanao,Pandag,124.8000,6.7833
null,NULL,NULL,Maguindanao,Parang,124.3167,7.3333
null,NULL,NULL,Maguindanao,Rajah Buayan,124.5508,6.9108
null,NULL,NULL,Maguindanao,Shariff Aguak,124.4417,6.8647
null,NULL,NULL,Maguindanao,Shariff Saydona Mustapha,124.5000,6.9667
null,NULL,NULL,Maguindanao,South Upi,124.1443,6.8548
null,NULL,NULL,Maguindanao,Sultan Kudarat,124.2500,7.2330
null,NULL,NULL,Maguindanao,Sultan Mastura,124.3000,7.2830
null,NULL,NULL,Maguindanao,Sultan sa Barongis,124.6333,6.8000
null,NULL,NULL,Maguindanao,Talayan,124.4167,6.9667
null,NULL,NULL,Maguindanao,Talitay,124.7053,6.9967
null,NULL,NULL,Maguindanao,Upi,124.1650,7.0289
null,NULL,NULL,Marinduque,Boac,121.8330,13.4500
null,NULL,NULL,Marinduque,Buenavista,121.9436,13.2539
null,NULL,NULL,Marinduque,Gasan,121.8500,13.3170
null,NULL,NULL,Marinduque,Mogpog,121.8614,13.4744
null,NULL,NULL,Marinduque,Sta. Cruz,122.0267,13.4767
null,NULL,NULL,Marinduque,Torrijos,122.0830,13.3170
null,NULL,NULL,Masbate,Masbate City,123.5800,12.1700
null,NULL,NULL,Masbate,Aroroy,123.4000,12.5000
null,NULL,NULL,Masbate,Baleno,123.4830,12.4670
null,NULL,NULL,Masbate,Balud,123.2000,12.0330
null,NULL,NULL,Masbate,Batuan,123.7670,12.4170
null,NULL,NULL,Masbate,Cataingan,123.9830,12.0000
null,NULL,NULL,Masbate,Cawayan,123.6830,12.0330
null,NULL,NULL,Masbate,Claveria,123.2500,12.9000
null,NULL,NULL,Masbate,Dimasalang,123.8670,12.1830
null,NULL,NULL,Masbate,Esperanza,124.0500,11.7330
null,NULL,NULL,Masbate,Mandaon,123.2830,12.2330
null,NULL,NULL,Masbate,Milagros,123.5000,12.2330
null,NULL,NULL,Masbate,Mobo,123.6500,12.3330
null,NULL,NULL,Masbate,Monreal,123.6670,12.6330
null,NULL,NULL,Masbate,Palanas,123.9170,12.1500
null,NULL,NULL,Masbate,Pio V. Corpuz,124.0330,11.9000
null,NULL,NULL,Masbate,Placer,123.9170,11.8670
null,NULL,NULL,Masbate,San Fernando,123.7500,12.4830
null,NULL,NULL,Masbate,San Jacinto,123.7330,12.5670
null,NULL,NULL,Masbate,San Pascual,122.9830,13.1330
null,NULL,NULL,Masbate,Uson,123.7830,12.2170
null,NULL,NULL,Metro Manila,Caloocan,120.9700,14.6500
null,NULL,NULL,Metro Manila,Las Pinas,120.9800,14.4500
null,NULL,NULL,Metro Manila,Makati,121.0300,14.5500
null,NULL,NULL,Metro Manila,Malabon,120.9600,14.6600
null,NULL,NULL,Metro Manila,Mandaluyong,121.0300,14.5800
null,NULL,NULL,Metro Manila,Manila,121.0000,14.5800
null,NULL,NULL,Metro Manila,Marikina,121.1000,14.6500
null,NULL,NULL,Metro Manila,Muntinlupa,121.0500,14.3800
null,NULL,NULL,Metro Manila,Navotas,120.9417,14.6667
null,NULL,NULL,Metro Manila,Paranaque,121.0200,14.4700
null,NULL,NULL,Metro Manila,Pasay,121.0000,14.5500
null,NULL,NULL,Metro Manila,Pasig,,
null,NULL,NULL,Metro Manila,Quezon City,121.0300,14.6300
null,NULL,NULL,Metro Manila,San Juan City,121.0300,14.6000
null,NULL,NULL,Metro Manila,Taguig,121.0500,14.5200
null,NULL,NULL,Metro Manila,Valenzuela City,,
null,NULL,NULL,Metro Manila,Pateros,121.0667,14.5417
null,NULL,NULL,Misamis Occidental,Oroquieta City,123.8000,8.4830
null,NULL,NULL,Misamis Occidental,Ozamiz City,123.8500,8.1500
null,NULL,NULL,Misamis Occidental,Tangub City,123.7500,8.0670
null,NULL,NULL,Misamis Occidental,Aloran,123.8170,8.4170
null,NULL,NULL,Misamis Occidental,Baliangao,123.6000,8.6670
null,NULL,NULL,Misamis Occidental,Bonifacio,123.6000,8.1000
null,NULL,NULL,Misamis Occidental,Calamba,123.6417,8.5583
null,NULL,NULL,Misamis Occidental,Clarin,123.8500,8.2000
null,NULL,NULL,Misamis Occidental,Concepcion,123.6000,8.4170
null,NULL,NULL,Misamis Occidental,Don Victoriano Chiongbian,123.5830,8.3000
null,NULL,NULL,Misamis Occidental,Jimenez,123.8330,8.3330
null,NULL,NULL,Misamis Occidental,Lopez Jaena,123.7670,8.5500
null,NULL,NULL,Misamis Occidental,Panaon,123.8330,8.3670
null,NULL,NULL,Misamis Occidental,Plaridel,123.7000,8.6170
null,NULL,NULL,Misamis Occidental,Sapang Dalaga,123.5670,8.5500
null,NULL,NULL,Misamis Occidental,Sinacaban,123.7330,8.2830
null,NULL,NULL,Misamis Occidental,Tudela,123.8330,8.2500
null,NULL,NULL,Misamis Oriental,Cagayan de Oro,124.6500,8.4800
null,NULL,NULL,Misamis Oriental,Gingoog City,125.1000,8.8170
null,NULL,NULL,Misamis Oriental,Alubijid,124.4670,8.5670
null,NULL,NULL,Misamis Oriental,Balingasag,124.7830,8.7500
null,NULL,NULL,Misamis Oriental,Balingoan,124.8500,9.0000
null,NULL,NULL,Misamis Oriental,Binuangan,124.8000,8.9170
null,NULL,NULL,Misamis Oriental,Claveria,124.8830,8.6170
